,filename,count,count1,blob_hog_count
184,/home/rnam/Documents/ped/data/team500/2016-07-17-13-36-23_Flatbush_Ave__Willoughby.jpg,184,8,1
185,/home/rnam/Documents/ped/data/team500/2016-07-17-13-39-54_Flatbush_Ave__Willoughby.jpg,185,9,1
186,/home/rnam/Documents/ped/data/team500/2016-07-17-13-38-45_Flatbush_Ave__Willoughby.jpg,186,10,1
187,/home/rnam/Documents/ped/data/team500/2016-07-17-13-45-34_Flatbush_Ave__Willoughby.jpg,187,12,0
188,/home/rnam/Documents/ped/data/team500/2016-07-17-13-44-16_Flatbush_Ave__Willoughby.jpg,188,12,2
189,/home/rnam/Documents/ped/data/team500/2016-07-17-13-41-36_Flatbush_Ave__Willoughby.jpg,189,10,3
190,/home/rnam/Documents/ped/data/team500/2016-07-17-13-39-42_Flatbush_Ave__Willoughby.jpg,190,10,3
191,/home/rnam/Documents/ped/data/team500/2016-07-17-13-43-57_Flatbush_Ave__Willoughby.jpg,191,10,0
192,/home/rnam/Documents/ped/data/team500/2016-07-17-13-39-57_Flatbush_Ave__Willoughby.jpg,192,12,1
193,/home/rnam/Documents/ped/data/team500/2016-07-17-13-38-03_Flatbush_Ave__Willoughby.jpg,193,11,0
194,/home/rnam/Documents/ped/data/team500/2016-07-17-13-40-47_Flatbush_Ave__Willoughby.jpg,194,12,2
195,/home/rnam/Documents/ped/data/team500/2016-07-17-13-41-13_Flatbush_Ave__Willoughby.jpg,195,10,2
196,/home/rnam/Documents/ped/data/team500/2016-07-17-13-44-19_Flatbush_Ave__Willoughby.jpg,196,9,2
197,/home/rnam/Documents/ped/data/team500/2016-07-17-13-45-24_Flatbush_Ave__Willoughby.jpg,197,8,0
198,/home/rnam/Documents/ped/data/team500/2016-07-17-13-42-47_Flatbush_Ave__Willoughby.jpg,198,10,3
199,/home/rnam/Documents/ped/data/team500/2016-07-17-13-38-29_Flatbush_Ave__Willoughby.jpg,199,9,1
200,/home/rnam/Documents/ped/data/team500/2016-07-17-13-41-55_Flatbush_Ave__Willoughby.jpg,200,10,2
201,/home/rnam/Documents/ped/data/team500/2016-07-17-13-37-01_Flatbush_Ave__Willoughby.jpg,201,7,0
202,/home/rnam/Documents/ped/data/team500/2016-07-17-13-37-05_Flatbush_Ave__Willoughby.jpg,202,7,0
203,/home/rnam/Documents/ped/data/team500/2016-07-17-13-41-23_Flatbush_Ave__Willoughby.jpg,203,6,5
204,/home/rnam/Documents/ped/data/team500/2016-07-17-13-40-39_Flatbush_Ave__Willoughby.jpg,204,7,2
205,/home/rnam/Documents/ped/data/team500/2016-07-17-13-44-02_Flatbush_Ave__Willoughby.jpg,205,6,1
206,/home/rnam/Documents/ped/data/team500/2016-07-17-13-41-19_Flatbush_Ave__Willoughby.jpg,206,7,2
207,/home/rnam/Documents/ped/data/team500/2016-07-17-13-42-16_Flatbush_Ave__Willoughby.jpg,207,8,1
208,/home/rnam/Documents/ped/data/team500/2016-07-17-13-43-03_Flatbush_Ave__Willoughby.jpg,208,8,3
209,/home/rnam/Documents/ped/data/team500/2016-07-17-13-44-39_Flatbush_Ave__Willoughby.jpg,209,8,0
210,/home/rnam/Documents/ped/data/team500/2016-07-17-13-41-25_Flatbush_Ave__Willoughby.jpg,210,8,2
211,/home/rnam/Documents/ped/data/team500/2016-07-17-13-43-58_Flatbush_Ave__Willoughby.jpg,211,7,1
212,/home/rnam/Documents/ped/data/team500/2016-07-17-13-39-07_Flatbush_Ave__Willoughby.jpg,212,7,5
213,/home/rnam/Documents/ped/data/team500/2016-07-17-13-44-20_Flatbush_Ave__Willoughby.jpg,213,7,1
214,/home/rnam/Documents/ped/data/team500/2016-07-17-13-40-52_Flatbush_Ave__Willoughby.jpg,214,7,2
215,/home/rnam/Documents/ped/data/team500/2016-07-17-13-38-47_Flatbush_Ave__Willoughby.jpg,215,6,1
216,/home/rnam/Documents/ped/data/team500/2016-07-17-13-45-12_Flatbush_Ave__Willoughby.jpg,216,5,3
217,/home/rnam/Documents/ped/data/team500/2016-07-17-13-37-56_Flatbush_Ave__Willoughby.jpg,217,5,3
218,/home/rnam/Documents/ped/data/team500/2016-07-17-13-40-11_Flatbush_Ave__Willoughby.jpg,218,5,2
219,/home/rnam/Documents/ped/data/team500/2016-07-17-13-40-46_Flatbush_Ave__Willoughby.jpg,219,5,1
220,/home/rnam/Documents/ped/data/team500/2016-07-17-13-40-30_Flatbush_Ave__Willoughby.jpg,220,5,2
221,/home/rnam/Documents/ped/data/team500/2016-07-17-13-43-19_Flatbush_Ave__Willoughby.jpg,221,5,3
222,/home/rnam/Documents/ped/data/team500/2016-07-17-13-35-57_Flatbush_Ave__Willoughby.jpg,222,6,1
223,/home/rnam/Documents/ped/data/team500/2016-07-17-13-45-10_Flatbush_Ave__Willoughby.jpg,223,5,1
224,/home/rnam/Documents/ped/data/team500/2016-07-17-13-36-47_Flatbush_Ave__Willoughby.jpg,224,4,0
225,/home/rnam/Documents/ped/data/team500/2016-07-17-13-36-08_Flatbush_Ave__Willoughby.jpg,225,4,0
226,/home/rnam/Documents/ped/data/team500/2016-07-17-13-44-57_Flatbush_Ave__Willoughby.jpg,226,3,1
227,/home/rnam/Documents/ped/data/team500/2016-07-17-13-42-23_Flatbush_Ave__Willoughby.jpg,227,5,3
228,/home/rnam/Documents/ped/data/team500/2016-07-17-13-37-57_Flatbush_Ave__Willoughby.jpg,228,6,3
229,/home/rnam/Documents/ped/data/team500/2016-07-17-13-37-50_Flatbush_Ave__Willoughby.jpg,229,4,4
230,/home/rnam/Documents/ped/data/team500/2016-07-17-13-41-14_Flatbush_Ave__Willoughby.jpg,230,3,1
231,/home/rnam/Documents/ped/data/team500/2016-07-17-13-36-01_Flatbush_Ave__Willoughby.jpg,231,5,1
232,/home/rnam/Documents/ped/data/team500/2016-07-17-13-36-33_Flatbush_Ave__Willoughby.jpg,232,5,0
233,/home/rnam/Documents/ped/data/team500/2016-07-17-13-38-52_Flatbush_Ave__Willoughby.jpg,233,6,1
234,/home/rnam/Documents/ped/data/team500/2016-07-17-13-39-40_Flatbush_Ave__Willoughby.jpg,234,5,2
235,/home/rnam/Documents/ped/data/team500/2016-07-17-13-39-52_Flatbush_Ave__Willoughby.jpg,235,5,4
236,/home/rnam/Documents/ped/data/team500/2016-07-17-13-36-56_Flatbush_Ave__Willoughby.jpg,236,4,1
237,/home/rnam/Documents/ped/data/team500/2016-07-17-13-38-08_Flatbush_Ave__Willoughby.jpg,237,4,1
238,/home/rnam/Documents/ped/data/team500/2016-07-17-13-44-07_Flatbush_Ave__Willoughby.jpg,238,4,4
239,/home/rnam/Documents/ped/data/team500/2016-07-17-13-37-11_Flatbush_Ave__Willoughby.jpg,239,4,0
240,/home/rnam/Documents/ped/data/team500/2016-07-17-13-38-17_Flatbush_Ave__Willoughby.jpg,240,4,3
241,/home/rnam/Documents/ped/data/team500/2016-07-17-13-37-15_Flatbush_Ave__Willoughby.jpg,241,3,4
242,/home/rnam/Documents/ped/data/team500/2016-07-17-13-40-28_Flatbush_Ave__Willoughby.jpg,242,4,1
243,/home/rnam/Documents/ped/data/team500/2016-07-17-13-41-49_Flatbush_Ave__Willoughby.jpg,243,3,2
244,/home/rnam/Documents/ped/data/team500/2016-07-17-13-45-51_Flatbush_Ave__Willoughby.jpg,244,4,0
245,/home/rnam/Documents/ped/data/team500/2016-07-17-13-38-02_Flatbush_Ave__Willoughby.jpg,245,3,0
246,/home/rnam/Documents/ped/data/team500/2016-07-17-13-40-26_Flatbush_Ave__Willoughby.jpg,246,3,1
247,/home/rnam/Documents/ped/data/team500/2016-07-17-13-41-20_Flatbush_Ave__Willoughby.jpg,247,4,3
248,/home/rnam/Documents/ped/data/team500/2016-07-17-13-39-17_Flatbush_Ave__Willoughby.jpg,248,4,4
249,/home/rnam/Documents/ped/data/team500/2016-07-17-13-37-40_Flatbush_Ave__Willoughby.jpg,249,4,3
250,/home/rnam/Documents/ped/data/team500/2016-07-17-13-37-29_Flatbush_Ave__Willoughby.jpg,250,4,2
251,/home/rnam/Documents/ped/data/team500/2016-07-17-13-39-04_Flatbush_Ave__Willoughby.jpg,251,4,2
252,/home/rnam/Documents/ped/data/team500/2016-07-17-13-37-07_Flatbush_Ave__Willoughby.jpg,252,4,0
253,/home/rnam/Documents/ped/data/team500/2016-07-17-13-37-54_Flatbush_Ave__Willoughby.jpg,253,4,3
254,/home/rnam/Documents/ped/data/team500/2016-07-17-13-36-45_Flatbush_Ave__Willoughby.jpg,254,3,0
255,/home/rnam/Documents/ped/data/team500/2016-07-17-13-42-36_Flatbush_Ave__Willoughby.jpg,255,3,3
256,/home/rnam/Documents/ped/data/team500/2016-07-17-13-36-26_Flatbush_Ave__Willoughby.jpg,256,4,0
257,/home/rnam/Documents/ped/data/team500/2016-07-17-13-44-18_Flatbush_Ave__Willoughby.jpg,257,4,2
258,/home/rnam/Documents/ped/data/team500/2016-07-17-13-42-21_Flatbush_Ave__Willoughby.jpg,258,4,0
259,/home/rnam/Documents/ped/data/team500/2016-07-17-13-38-44_Flatbush_Ave__Willoughby.jpg,259,6,1
260,/home/rnam/Documents/ped/data/team500/2016-07-17-13-43-26_Flatbush_Ave__Willoughby.jpg,260,6,0
261,/home/rnam/Documents/ped/data/team500/2016-07-17-13-37-38_Flatbush_Ave__Willoughby.jpg,261,7,1
262,/home/rnam/Documents/ped/data/team500/2016-07-17-13-44-52_Flatbush_Ave__Willoughby.jpg,262,6,2
263,/home/rnam/Documents/ped/data/team500/2016-07-17-13-36-10_Flatbush_Ave__Willoughby.jpg,263,7,0
264,/home/rnam/Documents/ped/data/team500/2016-07-17-13-39-53_Flatbush_Ave__Willoughby.jpg,264,8,2
265,/home/rnam/Documents/ped/data/team500/2016-07-17-13-39-30_Flatbush_Ave__Willoughby.jpg,265,7,2
266,/home/rnam/Documents/ped/data/team500/2016-07-17-13-39-02_Flatbush_Ave__Willoughby.jpg,266,7,0
267,/home/rnam/Documents/ped/data/team500/2016-07-17-13-37-53_Flatbush_Ave__Willoughby.jpg,267,7,3
268,/home/rnam/Documents/ped/data/team500/2016-07-17-13-37-58_Flatbush_Ave__Willoughby.jpg,268,7,3
269,/home/rnam/Documents/ped/data/team500/2016-07-17-13-43-16_Flatbush_Ave__Willoughby.jpg,269,8,2
270,/home/rnam/Documents/ped/data/team500/2016-07-17-13-44-09_Flatbush_Ave__Willoughby.jpg,270,7,2
271,/home/rnam/Documents/ped/data/team500/2016-07-17-13-41-59_Flatbush_Ave__Willoughby.jpg,271,6,1
272,/home/rnam/Documents/ped/data/team500/2016-07-17-13-38-58_Flatbush_Ave__Willoughby.jpg,272,5,1
273,/home/rnam/Documents/ped/data/team500/2016-07-17-13-41-52_Flatbush_Ave__Willoughby.jpg,273,6,2
274,/home/rnam/Documents/ped/data/team500/2016-07-17-13-40-05_Flatbush_Ave__Willoughby.jpg,274,7,2
275,/home/rnam/Documents/ped/data/team500/2016-07-17-13-37-39_Flatbush_Ave__Willoughby.jpg,275,7,3
276,/home/rnam/Documents/ped/data/team500/2016-07-17-13-42-42_Flatbush_Ave__Willoughby.jpg,276,7,2
277,/home/rnam/Documents/ped/data/team500/2016-07-17-13-39-16_Flatbush_Ave__Willoughby.jpg,277,6,3
278,/home/rnam/Documents/ped/data/team500/2016-07-17-13-42-20_Flatbush_Ave__Willoughby.jpg,278,6,2
279,/home/rnam/Documents/ped/data/team500/2016-07-17-13-44-48_Flatbush_Ave__Willoughby.jpg,279,6,2
280,/home/rnam/Documents/ped/data/team500/2016-07-17-13-40-49_Flatbush_Ave__Willoughby.jpg,280,5,1
281,/home/rnam/Documents/ped/data/team500/2016-07-17-13-44-40_Flatbush_Ave__Willoughby.jpg,281,5,2
282,/home/rnam/Documents/ped/data/team500/2016-07-17-13-38-19_Flatbush_Ave__Willoughby.jpg,282,6,3
283,/home/rnam/Documents/ped/data/team500/2016-07-17-13-44-58_Flatbush_Ave__Willoughby.jpg,283,7,1
284,/home/rnam/Documents/ped/data/team500/2016-07-17-13-44-14_Flatbush_Ave__Willoughby.jpg,284,7,2
285,/home/rnam/Documents/ped/data/team500/2016-07-17-13-45-19_Flatbush_Ave__Willoughby.jpg,285,7,3
286,/home/rnam/Documents/ped/data/team500/2016-07-17-13-37-51_Flatbush_Ave__Willoughby.jpg,286,7,3
287,/home/rnam/Documents/ped/data/team500/2016-07-17-13-42-22_Flatbush_Ave__Willoughby.jpg,287,7,3
288,/home/rnam/Documents/ped/data/team500/2016-07-17-13-38-54_Flatbush_Ave__Willoughby.jpg,288,7,2
289,/home/rnam/Documents/ped/data/team500/2016-07-17-13-41-45_Flatbush_Ave__Willoughby.jpg,289,7,5
290,/home/rnam/Documents/ped/data/team500/2016-07-17-13-42-54_Flatbush_Ave__Willoughby.jpg,290,6,2
291,/home/rnam/Documents/ped/data/team500/2016-07-17-13-42-33_Flatbush_Ave__Willoughby.jpg,291,4,2
292,/home/rnam/Documents/ped/data/team500/2016-07-17-13-44-30_Flatbush_Ave__Willoughby.jpg,292,5,0
293,/home/rnam/Documents/ped/data/team500/2016-07-17-13-36-13_Flatbush_Ave__Willoughby.jpg,293,5,0
294,/home/rnam/Documents/ped/data/team500/2016-07-17-13-41-47_Flatbush_Ave__Willoughby.jpg,294,6,1
295,/home/rnam/Documents/ped/data/team500/2016-07-17-13-42-38_Flatbush_Ave__Willoughby.jpg,295,4,4
296,/home/rnam/Documents/ped/data/team500/2016-07-17-13-41-03_Flatbush_Ave__Willoughby.jpg,296,6,0
297,/home/rnam/Documents/ped/data/team500/2016-07-17-13-40-44_Flatbush_Ave__Willoughby.jpg,297,5,3
298,/home/rnam/Documents/ped/data/team500/2016-07-17-13-36-12_Flatbush_Ave__Willoughby.jpg,298,6,0
299,/home/rnam/Documents/ped/data/team500/2016-07-17-13-37-48_Flatbush_Ave__Willoughby.jpg,299,4,2
300,/home/rnam/Documents/ped/data/team500/2016-07-17-13-36-37_Flatbush_Ave__Willoughby.jpg,300,5,0
301,/home/rnam/Documents/ped/data/team500/2016-07-17-13-41-31_Flatbush_Ave__Willoughby.jpg,301,6,4
302,/home/rnam/Documents/ped/data/team500/2016-07-17-13-37-33_Flatbush_Ave__Willoughby.jpg,302,6,1
303,/home/rnam/Documents/ped/data/team500/2016-07-17-13-43-01_Flatbush_Ave__Willoughby.jpg,303,6,2
304,/home/rnam/Documents/ped/data/team500/2016-07-17-13-42-14_Flatbush_Ave__Willoughby.jpg,304,7,3
305,/home/rnam/Documents/ped/data/team500/2016-07-17-13-39-51_Flatbush_Ave__Willoughby.jpg,305,7,3
306,/home/rnam/Documents/ped/data/team500/2016-07-17-13-44-05_Flatbush_Ave__Willoughby.jpg,306,7,1
307,/home/rnam/Documents/ped/data/team500/2016-07-17-13-40-19_Flatbush_Ave__Willoughby.jpg,307,8,1
308,/home/rnam/Documents/ped/data/team500/2016-07-17-13-44-11_Flatbush_Ave__Willoughby.jpg,308,7,2
309,/home/rnam/Documents/ped/data/team500/2016-07-17-13-37-32_Flatbush_Ave__Willoughby.jpg,309,7,1
310,/home/rnam/Documents/ped/data/team500/2016-07-17-13-39-24_Flatbush_Ave__Willoughby.jpg,310,8,2
311,/home/rnam/Documents/ped/data/team500/2016-07-17-13-45-07_Flatbush_Ave__Willoughby.jpg,311,7,2
312,/home/rnam/Documents/ped/data/team500/2016-07-17-13-38-55_Flatbush_Ave__Willoughby.jpg,312,7,0
313,/home/rnam/Documents/ped/data/team500/2016-07-17-13-41-08_Flatbush_Ave__Willoughby.jpg,313,7,1
314,/home/rnam/Documents/ped/data/team500/2016-07-17-13-40-24_Flatbush_Ave__Willoughby.jpg,314,9,1
315,/home/rnam/Documents/ped/data/team500/2016-07-17-13-44-17_Flatbush_Ave__Willoughby.jpg,315,8,2
316,/home/rnam/Documents/ped/data/team500/2016-07-17-13-37-17_Flatbush_Ave__Willoughby.jpg,316,10,1
317,/home/rnam/Documents/ped/data/team500/2016-07-17-13-44-04_Flatbush_Ave__Willoughby.jpg,317,11,0
318,/home/rnam/Documents/ped/data/team500/2016-07-17-13-40-32_Flatbush_Ave__Willoughby.jpg,318,11,1
319,/home/rnam/Documents/ped/data/team500/2016-07-17-13-42-57_Flatbush_Ave__Willoughby.jpg,319,12,4
320,/home/rnam/Documents/ped/data/team500/2016-07-17-13-42-35_Flatbush_Ave__Willoughby.jpg,320,12,2
321,/home/rnam/Documents/ped/data/team500/2016-07-17-13-37-20_Flatbush_Ave__Willoughby.jpg,321,11,4
322,/home/rnam/Documents/ped/data/team500/2016-07-17-13-37-52_Flatbush_Ave__Willoughby.jpg,322,11,3
323,/home/rnam/Documents/ped/data/team500/2016-07-17-13-41-06_Flatbush_Ave__Willoughby.jpg,323,11,1
324,/home/rnam/Documents/ped/data/team500/2016-07-17-13-44-28_Flatbush_Ave__Willoughby.jpg,324,11,2
325,/home/rnam/Documents/ped/data/team500/2016-07-17-13-36-39_Flatbush_Ave__Willoughby.jpg,325,9,0
326,/home/rnam/Documents/ped/data/team500/2016-07-17-13-42-56_Flatbush_Ave__Willoughby.jpg,326,8,2
327,/home/rnam/Documents/ped/data/team500/2016-07-17-13-42-52_Flatbush_Ave__Willoughby.jpg,327,7,2
328,/home/rnam/Documents/ped/data/team500/2016-07-17-13-42-26_Flatbush_Ave__Willoughby.jpg,328,7,2
329,/home/rnam/Documents/ped/data/team500/2016-07-17-13-41-15_Flatbush_Ave__Willoughby.jpg,329,6,1
330,/home/rnam/Documents/ped/data/team500/2016-07-17-13-41-57_Flatbush_Ave__Willoughby.jpg,330,6,2
331,/home/rnam/Documents/ped/data/team500/2016-07-17-13-40-37_Flatbush_Ave__Willoughby.jpg,331,6,3
332,/home/rnam/Documents/ped/data/team500/2016-07-17-13-39-01_Flatbush_Ave__Willoughby.jpg,332,7,3
333,/home/rnam/Documents/ped/data/team500/2016-07-17-13-36-41_Flatbush_Ave__Willoughby.jpg,333,7,0
334,/home/rnam/Documents/ped/data/team500/2016-07-17-13-45-22_Flatbush_Ave__Willoughby.jpg,334,8,1
335,/home/rnam/Documents/ped/data/team500/2016-07-17-13-43-25_Flatbush_Ave__Willoughby.jpg,335,8,0
336,/home/rnam/Documents/ped/data/team500/2016-07-17-13-40-09_Flatbush_Ave__Willoughby.jpg,336,8,1
337,/home/rnam/Documents/ped/data/team500/2016-07-17-13-37-42_Flatbush_Ave__Willoughby.jpg,337,8,3
338,/home/rnam/Documents/ped/data/team500/2016-07-17-13-43-59_Flatbush_Ave__Willoughby.jpg,338,8,0
339,/home/rnam/Documents/ped/data/team500/2016-07-17-13-40-02_Flatbush_Ave__Willoughby.jpg,339,8,2
340,/home/rnam/Documents/ped/data/team500/2016-07-17-13-43-02_Flatbush_Ave__Willoughby.jpg,340,8,2
341,/home/rnam/Documents/ped/data/team500/2016-07-17-13-38-57_Flatbush_Ave__Willoughby.jpg,341,8,3
342,/home/rnam/Documents/ped/data/team500/2016-07-17-13-45-30_Flatbush_Ave__Willoughby.jpg,342,7,1
343,/home/rnam/Documents/ped/data/team500/2016-07-17-13-38-53_Flatbush_Ave__Willoughby.jpg,343,8,2
344,/home/rnam/Documents/ped/data/team500/2016-07-17-13-43-36_Flatbush_Ave__Willoughby.jpg,344,7,0
345,/home/rnam/Documents/ped/data/team500/2016-07-17-13-36-04_Flatbush_Ave__Willoughby.jpg,345,8,0
346,/home/rnam/Documents/ped/data/team500/2016-07-17-13-44-42_Flatbush_Ave__Willoughby.jpg,346,7,1
347,/home/rnam/Documents/ped/data/team500/2016-07-17-13-44-50_Flatbush_Ave__Willoughby.jpg,347,7,0
348,/home/rnam/Documents/ped/data/team500/2016-07-17-13-43-05_Flatbush_Ave__Willoughby.jpg,348,7,0
349,/home/rnam/Documents/ped/data/team500/2016-07-17-13-45-47_Flatbush_Ave__Willoughby.jpg,349,6,0
350,/home/rnam/Documents/ped/data/team500/2016-07-17-13-38-05_Flatbush_Ave__Willoughby.jpg,350,7,2
351,/home/rnam/Documents/ped/data/team500/2016-07-17-13-44-03_Flatbush_Ave__Willoughby.jpg,351,5,1
352,/home/rnam/Documents/ped/data/team500/2016-07-17-13-40-15_Flatbush_Ave__Willoughby.jpg,352,5,1
353,/home/rnam/Documents/ped/data/team500/2016-07-17-13-43-15_Flatbush_Ave__Willoughby.jpg,353,4,2
354,/home/rnam/Documents/ped/data/team500/2016-07-17-13-43-49_Flatbush_Ave__Willoughby.jpg,354,8,0
355,/home/rnam/Documents/ped/data/team500/2016-07-17-13-39-45_Flatbush_Ave__Willoughby.jpg,355,8,5
356,/home/rnam/Documents/ped/data/team500/2016-07-17-13-37-00_Flatbush_Ave__Willoughby.jpg,356,7,0
357,/home/rnam/Documents/ped/data/team500/2016-07-17-13-44-46_Flatbush_Ave__Willoughby.jpg,357,7,1
358,/home/rnam/Documents/ped/data/team500/2016-07-17-13-39-33_Flatbush_Ave__Willoughby.jpg,358,7,1
359,/home/rnam/Documents/ped/data/team500/2016-07-17-13-40-17_Flatbush_Ave__Willoughby.jpg,359,8,1
360,/home/rnam/Documents/ped/data/team500/2016-07-17-13-38-16_Flatbush_Ave__Willoughby.jpg,360,7,2
361,/home/rnam/Documents/ped/data/team500/2016-07-17-13-43-22_Flatbush_Ave__Willoughby.jpg,361,7,0
362,/home/rnam/Documents/ped/data/team500/2016-07-17-13-40-53_Flatbush_Ave__Willoughby.jpg,362,7,1
363,/home/rnam/Documents/ped/data/team500/2016-07-17-13-43-13_Flatbush_Ave__Willoughby.jpg,363,8,2
364,/home/rnam/Documents/ped/data/team500/2016-07-17-13-39-00_Flatbush_Ave__Willoughby.jpg,364,7,0
365,/home/rnam/Documents/ped/data/team500/2016-07-17-13-44-55_Flatbush_Ave__Willoughby.jpg,365,6,2
