,filename,count,count1,blob_hog_count
366,/home/rnam/Documents/ped/data/team500/2016-07-17-13-44-33_Flatbush_Ave__Willoughby.jpg,366,7,3
367,/home/rnam/Documents/ped/data/team500/2016-07-17-13-45-42_Flatbush_Ave__Willoughby.jpg,367,7,0
368,/home/rnam/Documents/ped/data/team500/2016-07-17-13-43-33_Flatbush_Ave__Willoughby.jpg,368,7,0
369,/home/rnam/Documents/ped/data/team500/2016-07-17-13-43-52_Flatbush_Ave__Willoughby.jpg,369,6,1
370,/home/rnam/Documents/ped/data/team500/2016-07-17-13-45-49_Flatbush_Ave__Willoughby.jpg,370,7,0
371,/home/rnam/Documents/ped/data/team500/2016-07-17-13-43-56_Flatbush_Ave__Willoughby.jpg,371,7,2
372,/home/rnam/Documents/ped/data/team500/2016-07-17-13-37-41_Flatbush_Ave__Willoughby.jpg,372,6,3
373,/home/rnam/Documents/ped/data/team500/2016-07-17-13-41-27_Flatbush_Ave__Willoughby.jpg,373,6,4
374,/home/rnam/Documents/ped/data/team500/2016-07-17-13-44-24_Flatbush_Ave__Willoughby.jpg,374,5,1
375,/home/rnam/Documents/ped/data/team500/2016-07-17-13-39-48_Flatbush_Ave__Willoughby.jpg,375,5,2
376,/home/rnam/Documents/ped/data/team500/2016-07-17-13-38-34_Flatbush_Ave__Willoughby.jpg,376,5,5
377,/home/rnam/Documents/ped/data/team500/2016-07-17-13-40-22_Flatbush_Ave__Willoughby.jpg,377,5,1
378,/home/rnam/Documents/ped/data/team500/2016-07-17-13-40-58_Flatbush_Ave__Willoughby.jpg,378,6,0
379,/home/rnam/Documents/ped/data/team500/2016-07-17-13-36-49_Flatbush_Ave__Willoughby.jpg,379,6,0
380,/home/rnam/Documents/ped/data/team500/2016-07-17-13-45-35_Flatbush_Ave__Willoughby.jpg,380,6,0
381,/home/rnam/Documents/ped/data/team500/2016-07-17-13-38-51_Flatbush_Ave__Willoughby.jpg,381,6,0
382,/home/rnam/Documents/ped/data/team500/2016-07-17-13-43-17_Flatbush_Ave__Willoughby.jpg,382,6,0
383,/home/rnam/Documents/ped/data/team500/2016-07-17-13-38-14_Flatbush_Ave__Willoughby.jpg,383,6,2
384,/home/rnam/Documents/ped/data/team500/2016-07-17-13-39-21_Flatbush_Ave__Willoughby.jpg,384,4,6
385,/home/rnam/Documents/ped/data/team500/2016-07-17-13-37-46_Flatbush_Ave__Willoughby.jpg,385,5,3
386,/home/rnam/Documents/ped/data/team500/2016-07-17-13-36-50_Flatbush_Ave__Willoughby.jpg,386,6,0
387,/home/rnam/Documents/ped/data/team500/2016-07-17-13-43-24_Flatbush_Ave__Willoughby.jpg,387,7,1
388,/home/rnam/Documents/ped/data/team500/2016-07-17-13-37-30_Flatbush_Ave__Willoughby.jpg,388,7,3
389,/home/rnam/Documents/ped/data/team500/2016-07-17-13-45-09_Flatbush_Ave__Willoughby.jpg,389,7,1
390,/home/rnam/Documents/ped/data/team500/2016-07-17-13-40-56_Flatbush_Ave__Willoughby.jpg,390,7,1
391,/home/rnam/Documents/ped/data/team500/2016-07-17-13-42-59_Flatbush_Ave__Willoughby.jpg,391,8,4
392,/home/rnam/Documents/ped/data/team500/2016-07-17-13-44-34_Flatbush_Ave__Willoughby.jpg,392,8,2
393,/home/rnam/Documents/ped/data/team500/2016-07-17-13-36-27_Flatbush_Ave__Willoughby.jpg,393,6,0
394,/home/rnam/Documents/ped/data/team500/2016-07-17-13-42-05_Flatbush_Ave__Willoughby.jpg,394,7,2
395,/home/rnam/Documents/ped/data/team500/2016-07-17-13-37-31_Flatbush_Ave__Willoughby.jpg,395,8,2
396,/home/rnam/Documents/ped/data/team500/2016-07-17-13-40-45_Flatbush_Ave__Willoughby.jpg,396,7,3
397,/home/rnam/Documents/ped/data/team500/2016-07-17-13-45-32_Flatbush_Ave__Willoughby.jpg,397,7,1
398,/home/rnam/Documents/ped/data/team500/2016-07-17-13-43-10_Flatbush_Ave__Willoughby.jpg,398,6,1
399,/home/rnam/Documents/ped/data/team500/2016-07-17-13-37-36_Flatbush_Ave__Willoughby.jpg,399,6,4
400,/home/rnam/Documents/ped/data/team500/2016-07-17-13-41-32_Flatbush_Ave__Willoughby.jpg,400,5,5
401,/home/rnam/Documents/ped/data/team500/2016-07-17-13-40-07_Flatbush_Ave__Willoughby.jpg,401,5,2
402,/home/rnam/Documents/ped/data/team500/2016-07-17-13-36-15_Flatbush_Ave__Willoughby.jpg,402,6,0
403,/home/rnam/Documents/ped/data/team500/2016-07-17-13-42-43_Flatbush_Ave__Willoughby.jpg,403,7,2
404,/home/rnam/Documents/ped/data/team500/2016-07-17-13-44-21_Flatbush_Ave__Willoughby.jpg,404,7,0
405,/home/rnam/Documents/ped/data/team500/2016-07-17-13-42-17_Flatbush_Ave__Willoughby.jpg,405,7,3
406,/home/rnam/Documents/ped/data/team500/2016-07-17-13-45-08_Flatbush_Ave__Willoughby.jpg,406,6,2
407,/home/rnam/Documents/ped/data/team500/2016-07-17-13-40-23_Flatbush_Ave__Willoughby.jpg,407,6,3
408,/home/rnam/Documents/ped/data/team500/2016-07-17-13-42-11_Flatbush_Ave__Willoughby.jpg,408,7,2
409,/home/rnam/Documents/ped/data/team500/2016-07-17-13-37-49_Flatbush_Ave__Willoughby.jpg,409,7,4
410,/home/rnam/Documents/ped/data/team500/2016-07-17-13-39-27_Flatbush_Ave__Willoughby.jpg,410,8,3
411,/home/rnam/Documents/ped/data/team500/2016-07-17-13-37-08_Flatbush_Ave__Willoughby.jpg,411,9,0
412,/home/rnam/Documents/ped/data/team500/2016-07-17-13-44-44_Flatbush_Ave__Willoughby.jpg,412,9,0
413,/home/rnam/Documents/ped/data/team500/2016-07-17-13-39-22_Flatbush_Ave__Willoughby.jpg,413,9,2
414,/home/rnam/Documents/ped/data/team500/2016-07-17-13-43-08_Flatbush_Ave__Willoughby.jpg,414,9,3
415,/home/rnam/Documents/ped/data/team500/2016-07-17-13-41-04_Flatbush_Ave__Willoughby.jpg,415,9,0
416,/home/rnam/Documents/ped/data/team500/2016-07-17-13-44-12_Flatbush_Ave__Willoughby.jpg,416,9,1
417,/home/rnam/Documents/ped/data/team500/2016-07-17-13-43-28_Flatbush_Ave__Willoughby.jpg,417,8,1
418,/home/rnam/Documents/ped/data/team500/2016-07-17-13-43-12_Flatbush_Ave__Willoughby.jpg,418,8,3
419,/home/rnam/Documents/ped/data/team500/2016-07-17-13-44-32_Flatbush_Ave__Willoughby.jpg,419,8,1
420,/home/rnam/Documents/ped/data/team500/2016-07-17-13-42-07_Flatbush_Ave__Willoughby.jpg,420,8,1
421,/home/rnam/Documents/ped/data/team500/2016-07-17-13-44-59_Flatbush_Ave__Willoughby.jpg,421,7,5
422,/home/rnam/Documents/ped/data/team500/2016-07-17-13-36-22_Flatbush_Ave__Willoughby.jpg,422,7,1
423,/home/rnam/Documents/ped/data/team500/2016-07-17-13-37-16_Flatbush_Ave__Willoughby.jpg,423,6,4
424,/home/rnam/Documents/ped/data/team500/2016-07-17-13-41-16_Flatbush_Ave__Willoughby.jpg,424,6,1
425,/home/rnam/Documents/ped/data/team500/2016-07-17-13-41-51_Flatbush_Ave__Willoughby.jpg,425,6,1
426,/home/rnam/Documents/ped/data/team500/2016-07-17-13-45-29_Flatbush_Ave__Willoughby.jpg,426,6,0
427,/home/rnam/Documents/ped/data/team500/2016-07-17-13-39-09_Flatbush_Ave__Willoughby.jpg,427,6,4
428,/home/rnam/Documents/ped/data/team500/2016-07-17-13-45-18_Flatbush_Ave__Willoughby.jpg,428,6,3
429,/home/rnam/Documents/ped/data/team500/2016-07-17-13-41-53_Flatbush_Ave__Willoughby.jpg,429,7,1
430,/home/rnam/Documents/ped/data/team500/2016-07-17-13-41-01_Flatbush_Ave__Willoughby.jpg,430,7,1
431,/home/rnam/Documents/ped/data/team500/2016-07-17-13-39-10_Flatbush_Ave__Willoughby.jpg,431,9,4
432,/home/rnam/Documents/ped/data/team500/2016-07-17-13-41-29_Flatbush_Ave__Willoughby.jpg,432,8,4
433,/home/rnam/Documents/ped/data/team500/2016-07-17-13-44-00_Flatbush_Ave__Willoughby.jpg,433,8,2
434,/home/rnam/Documents/ped/data/team500/2016-07-17-13-38-25_Flatbush_Ave__Willoughby.jpg,434,9,1
435,/home/rnam/Documents/ped/data/team500/2016-07-17-13-43-20_Flatbush_Ave__Willoughby.jpg,435,10,1
436,/home/rnam/Documents/ped/data/team500/2016-07-17-13-37-59_Flatbush_Ave__Willoughby.jpg,436,9,1
437,/home/rnam/Documents/ped/data/team500/2016-07-17-13-38-35_Flatbush_Ave__Willoughby.jpg,437,7,2
438,/home/rnam/Documents/ped/data/team500/2016-07-17-13-45-03_Flatbush_Ave__Willoughby.jpg,438,6,2
439,/home/rnam/Documents/ped/data/team500/2016-07-17-13-37-13_Flatbush_Ave__Willoughby.jpg,439,5,1
440,/home/rnam/Documents/ped/data/team500/2016-07-17-13-43-31_Flatbush_Ave__Willoughby.jpg,440,5,0
441,/home/rnam/Documents/ped/data/team500/2016-07-17-13-42-28_Flatbush_Ave__Willoughby.jpg,441,5,0
442,/home/rnam/Documents/ped/data/team500/2016-07-17-13-44-45_Flatbush_Ave__Willoughby.jpg,442,4,2
443,/home/rnam/Documents/ped/data/team500/2016-07-17-13-42-06_Flatbush_Ave__Willoughby.jpg,443,4,2
444,/home/rnam/Documents/ped/data/team500/2016-07-17-13-42-09_Flatbush_Ave__Willoughby.jpg,444,4,0
445,/home/rnam/Documents/ped/data/team500/2016-07-17-13-36-38_Flatbush_Ave__Willoughby.jpg,445,4,0
446,/home/rnam/Documents/ped/data/team500/2016-07-17-13-42-41_Flatbush_Ave__Willoughby.jpg,446,4,2
447,/home/rnam/Documents/ped/data/team500/2016-07-17-13-39-44_Flatbush_Ave__Willoughby.jpg,447,4,1
448,/home/rnam/Documents/ped/data/team500/2016-07-17-13-39-43_Flatbush_Ave__Willoughby.jpg,448,5,2
449,/home/rnam/Documents/ped/data/team500/2016-07-17-13-36-28_Flatbush_Ave__Willoughby.jpg,449,5,0
450,/home/rnam/Documents/ped/data/team500/2016-07-17-13-43-54_Flatbush_Ave__Willoughby.jpg,450,4,0
451,/home/rnam/Documents/ped/data/team500/2016-07-17-13-43-30_Flatbush_Ave__Willoughby.jpg,451,5,2
452,/home/rnam/Documents/ped/data/team500/2016-07-17-13-36-09_Flatbush_Ave__Willoughby.jpg,452,5,1
453,/home/rnam/Documents/ped/data/team500/2016-07-17-13-41-22_Flatbush_Ave__Willoughby.jpg,453,5,3
454,/home/rnam/Documents/ped/data/team500/2016-07-17-13-45-37_Flatbush_Ave__Willoughby.jpg,454,4,1
455,/home/rnam/Documents/ped/data/team500/2016-07-17-13-42-04_Flatbush_Ave__Willoughby.jpg,455,4,3
456,/home/rnam/Documents/ped/data/team500/2016-07-17-13-39-18_Flatbush_Ave__Willoughby.jpg,456,4,3
457,/home/rnam/Documents/ped/data/team500/2016-07-17-13-42-19_Flatbush_Ave__Willoughby.jpg,457,5,2
458,/home/rnam/Documents/ped/data/team500/2016-07-17-13-43-11_Flatbush_Ave__Willoughby.jpg,458,6,3
459,/home/rnam/Documents/ped/data/team500/2016-07-17-13-36-40_Flatbush_Ave__Willoughby.jpg,459,7,1
460,/home/rnam/Documents/ped/data/team500/2016-07-17-13-39-37_Flatbush_Ave__Willoughby.jpg,460,7,2
461,/home/rnam/Documents/ped/data/team500/2016-07-17-13-39-41_Flatbush_Ave__Willoughby.jpg,461,6,1
462,/home/rnam/Documents/ped/data/team500/2016-07-17-13-42-12_Flatbush_Ave__Willoughby.jpg,462,6,1
463,/home/rnam/Documents/ped/data/team500/2016-07-17-13-36-19_Flatbush_Ave__Willoughby.jpg,463,7,1
464,/home/rnam/Documents/ped/data/team500/2016-07-17-13-38-10_Flatbush_Ave__Willoughby.jpg,464,7,0
465,/home/rnam/Documents/ped/data/team500/2016-07-17-13-37-19_Flatbush_Ave__Willoughby.jpg,465,7,1
466,/home/rnam/Documents/ped/data/team500/2016-07-17-13-36-11_Flatbush_Ave__Willoughby.jpg,466,8,1
467,/home/rnam/Documents/ped/data/team500/2016-07-17-13-44-36_Flatbush_Ave__Willoughby.jpg,467,8,0
468,/home/rnam/Documents/ped/data/team500/2016-07-17-13-39-46_Flatbush_Ave__Willoughby.jpg,468,8,4
469,/home/rnam/Documents/ped/data/team500/2016-07-17-13-45-14_Flatbush_Ave__Willoughby.jpg,469,7,3
470,/home/rnam/Documents/ped/data/team500/2016-07-17-13-45-15_Flatbush_Ave__Willoughby.jpg,470,8,3
471,/home/rnam/Documents/ped/data/team500/2016-07-17-13-40-33_Flatbush_Ave__Willoughby.jpg,471,9,1
472,/home/rnam/Documents/ped/data/team500/2016-07-17-13-39-14_Flatbush_Ave__Willoughby.jpg,472,8,4
473,/home/rnam/Documents/ped/data/team500/2016-07-17-13-44-15_Flatbush_Ave__Willoughby.jpg,473,7,2
474,/home/rnam/Documents/ped/data/team500/2016-07-17-13-41-24_Flatbush_Ave__Willoughby.jpg,474,8,3
475,/home/rnam/Documents/ped/data/team500/2016-07-17-13-42-27_Flatbush_Ave__Willoughby.jpg,475,9,3
476,/home/rnam/Documents/ped/data/team500/2016-07-17-13-44-01_Flatbush_Ave__Willoughby.jpg,476,7,2
477,/home/rnam/Documents/ped/data/team500/2016-07-17-13-45-25_Flatbush_Ave__Willoughby.jpg,477,9,1
478,/home/rnam/Documents/ped/data/team500/2016-07-17-13-41-21_Flatbush_Ave__Willoughby.jpg,478,10,5
479,/home/rnam/Documents/ped/data/team500/2016-07-17-13-45-17_Flatbush_Ave__Willoughby.jpg,479,10,4
480,/home/rnam/Documents/ped/data/team500/2016-07-17-13-44-22_Flatbush_Ave__Willoughby.jpg,480,11,0
481,/home/rnam/Documents/ped/data/team500/2016-07-17-13-40-54_Flatbush_Ave__Willoughby.jpg,481,9,2
482,/home/rnam/Documents/ped/data/team500/2016-07-17-13-42-31_Flatbush_Ave__Willoughby.jpg,482,9,2
483,/home/rnam/Documents/ped/data/team500/2016-07-17-13-40-43_Flatbush_Ave__Willoughby.jpg,483,9,1
484,/home/rnam/Documents/ped/data/team500/2016-07-17-13-39-03_Flatbush_Ave__Willoughby.jpg,484,10,1
485,/home/rnam/Documents/ped/data/team500/2016-07-17-13-41-38_Flatbush_Ave__Willoughby.jpg,485,10,5
486,/home/rnam/Documents/ped/data/team500/2016-07-17-13-45-13_Flatbush_Ave__Willoughby.jpg,486,12,2
487,/home/rnam/Documents/ped/data/team500/2016-07-17-13-43-37_Flatbush_Ave__Willoughby.jpg,487,12,1
488,/home/rnam/Documents/ped/data/team500/2016-07-17-13-37-06_Flatbush_Ave__Willoughby.jpg,488,10,0
489,/home/rnam/Documents/ped/data/team500/2016-07-17-13-40-12_Flatbush_Ave__Willoughby.jpg,489,11,1
490,/home/rnam/Documents/ped/data/team500/2016-07-17-13-37-34_Flatbush_Ave__Willoughby.jpg,490,11,0
491,/home/rnam/Documents/ped/data/team500/2016-07-17-13-38-56_Flatbush_Ave__Willoughby.jpg,491,10,1
492,/home/rnam/Documents/ped/data/team500/2016-07-17-13-36-58_Flatbush_Ave__Willoughby.jpg,492,9,1
493,/home/rnam/Documents/ped/data/team500/2016-07-17-13-40-01_Flatbush_Ave__Willoughby.jpg,493,9,2
494,/home/rnam/Documents/ped/data/team500/2016-07-17-13-42-30_Flatbush_Ave__Willoughby.jpg,494,11,3
495,/home/rnam/Documents/ped/data/team500/2016-07-17-13-39-34_Flatbush_Ave__Willoughby.jpg,495,11,1
496,/home/rnam/Documents/ped/data/team500/2016-07-17-13-42-34_Flatbush_Ave__Willoughby.jpg,496,11,3
497,/home/rnam/Documents/ped/data/team500/2016-07-17-13-42-00_Flatbush_Ave__Willoughby.jpg,497,10,2
498,/home/rnam/Documents/ped/data/team500/2016-07-17-13-41-54_Flatbush_Ave__Willoughby.jpg,498,10,1
499,/home/rnam/Documents/ped/data/team500/2016-07-17-13-45-41_Flatbush_Ave__Willoughby.jpg,499,9,0
500,/home/rnam/Documents/ped/data/team500/2016-07-17-13-41-33_Flatbush_Ave__Willoughby.jpg,500,10,4
501,/home/rnam/Documents/ped/data/team500/2016-07-17-13-40-03_Flatbush_Ave__Willoughby.jpg,501,10,2
502,/home/rnam/Documents/ped/data/team500/2016-07-17-13-36-16_Flatbush_Ave__Willoughby.jpg,502,11,0
503,/home/rnam/Documents/ped/data/team500/2016-07-17-13-40-51_Flatbush_Ave__Willoughby.jpg,503,9,2
504,/home/rnam/Documents/ped/data/team500/2016-07-17-13-39-35_Flatbush_Ave__Willoughby.jpg,504,8,0
505,/home/rnam/Documents/ped/data/team500/2016-07-17-13-45-44_Flatbush_Ave__Willoughby.jpg,505,7,0
506,/home/rnam/Documents/ped/data/team500/2016-07-17-13-42-08_Flatbush_Ave__Willoughby.jpg,506,7,1
507,/home/rnam/Documents/ped/data/team500/2016-07-17-13-40-27_Flatbush_Ave__Willoughby.jpg,507,7,1
508,/home/rnam/Documents/ped/data/team500/2016-07-17-13-37-28_Flatbush_Ave__Willoughby.jpg,508,7,3
509,/home/rnam/Documents/ped/data/team500/2016-07-17-13-42-58_Flatbush_Ave__Willoughby.jpg,509,8,4
510,/home/rnam/Documents/ped/data/team500/2016-07-17-13-45-02_Flatbush_Ave__Willoughby.jpg,510,9,1
511,/home/rnam/Documents/ped/data/team500/2016-07-17-13-39-38_Flatbush_Ave__Willoughby.jpg,511,9,1
512,/home/rnam/Documents/ped/data/team500/2016-07-17-13-44-51_Flatbush_Ave__Willoughby.jpg,512,10,0
513,/home/rnam/Documents/ped/data/team500/2016-07-17-13-39-06_Flatbush_Ave__Willoughby.jpg,513,11,3
514,/home/rnam/Documents/ped/data/team500/2016-07-17-13-45-11_Flatbush_Ave__Willoughby.jpg,514,10,2
515,/home/rnam/Documents/ped/data/team500/2016-07-17-13-41-43_Flatbush_Ave__Willoughby.jpg,515,11,4
516,/home/rnam/Documents/ped/data/team500/2016-07-17-13-38-01_Flatbush_Ave__Willoughby.jpg,516,12,2
517,/home/rnam/Documents/ped/data/team500/2016-07-17-13-44-38_Flatbush_Ave__Willoughby.jpg,517,12,1
518,/home/rnam/Documents/ped/data/team500/2016-07-17-13-41-44_Flatbush_Ave__Willoughby.jpg,518,10,4
519,/home/rnam/Documents/ped/data/team500/2016-07-17-13-38-18_Flatbush_Ave__Willoughby.jpg,519,10,2
520,/home/rnam/Documents/ped/data/team500/2016-07-17-13-36-32_Flatbush_Ave__Willoughby.jpg,520,11,1
521,/home/rnam/Documents/ped/data/team500/2016-07-17-13-42-25_Flatbush_Ave__Willoughby.jpg,521,9,2
522,/home/rnam/Documents/ped/data/team500/2016-07-17-13-45-50_Flatbush_Ave__Willoughby.jpg,522,7,1
523,/home/rnam/Documents/ped/data/team500/2016-07-17-13-40-36_Flatbush_Ave__Willoughby.jpg,523,9,1
524,/home/rnam/Documents/ped/data/team500/2016-07-17-13-39-39_Flatbush_Ave__Willoughby.jpg,524,8,2
525,/home/rnam/Documents/ped/data/team500/2016-07-17-13-36-20_Flatbush_Ave__Willoughby.jpg,525,7,0
526,/home/rnam/Documents/ped/data/team500/2016-07-17-13-45-46_Flatbush_Ave__Willoughby.jpg,526,7,0
527,/home/rnam/Documents/ped/data/team500/2016-07-17-13-37-24_Flatbush_Ave__Willoughby.jpg,527,7,0
528,/home/rnam/Documents/ped/data/team500/2016-07-17-13-44-25_Flatbush_Ave__Willoughby.jpg,528,7,2
529,/home/rnam/Documents/ped/data/team500/2016-07-17-13-38-26_Flatbush_Ave__Willoughby.jpg,529,6,1
530,/home/rnam/Documents/ped/data/team500/2016-07-17-13-41-12_Flatbush_Ave__Willoughby.jpg,530,4,1
531,/home/rnam/Documents/ped/data/team500/2016-07-17-13-45-00_Flatbush_Ave__Willoughby.jpg,531,3,2
532,/home/rnam/Documents/ped/data/team500/2016-07-17-13-38-27_Flatbush_Ave__Willoughby.jpg,532,3,1
533,/home/rnam/Documents/ped/data/team500/2016-07-17-13-40-31_Flatbush_Ave__Willoughby.jpg,533,4,3
534,/home/rnam/Documents/ped/data/team500/2016-07-17-13-45-48_Flatbush_Ave__Willoughby.jpg,534,3,0
535,/home/rnam/Documents/ped/data/team500/2016-07-17-13-38-20_Flatbush_Ave__Willoughby.jpg,535,3,1
536,/home/rnam/Documents/ped/data/team500/2016-07-17-13-36-25_Flatbush_Ave__Willoughby.jpg,536,3,1
537,/home/rnam/Documents/ped/data/team500/2016-07-17-13-43-51_Flatbush_Ave__Willoughby.jpg,537,3,3
538,/home/rnam/Documents/ped/data/team500/2016-07-17-13-43-04_Flatbush_Ave__Willoughby.jpg,538,4,1
539,/home/rnam/Documents/ped/data/team500/2016-07-17-13-42-40_Flatbush_Ave__Willoughby.jpg,539,4,1
540,/home/rnam/Documents/ped/data/team500/2016-07-17-13-36-43_Flatbush_Ave__Willoughby.jpg,540,4,0
541,/home/rnam/Documents/ped/data/team500/2016-07-17-13-44-41_Flatbush_Ave__Willoughby.jpg,541,5,1
542,/home/rnam/Documents/ped/data/team500/2016-07-17-13-38-04_Flatbush_Ave__Willoughby.jpg,542,6,2
543,/home/rnam/Documents/ped/data/team500/2016-07-17-13-37-25_Flatbush_Ave__Willoughby.jpg,543,6,2
544,/home/rnam/Documents/ped/data/team500/2016-07-17-13-41-56_Flatbush_Ave__Willoughby.jpg,544,5,2
545,/home/rnam/Documents/ped/data/team500/2016-07-17-13-41-50_Flatbush_Ave__Willoughby.jpg,545,5,1
546,/home/rnam/Documents/ped/data/team500/2016-07-17-13-42-39_Flatbush_Ave__Willoughby.jpg,546,6,3
547,/home/rnam/Documents/ped/data/team500/2016-07-17-13-36-57_Flatbush_Ave__Willoughby.jpg,547,5,0
548,/home/rnam/Documents/ped/data/team500/2016-07-17-13-36-54_Flatbush_Ave__Willoughby.jpg,548,5,0
